idx,time_delta
1846,4.606902
1847,5.9174023
1848,30.65822
1849,2.7437963
1850,34.925526
1851,4.1579065
1852,7.1962357
1853,10.407436
1854,5.8707476
1855,9.663697
1856,11.619897
1857,15.724067
1858,12.147154
1859,16.940058
1860,8.810424
1861,9.961394
1862,22.86628
1863,17.698267
1864,17.911108
1865,12.475297
1866,10.901711
1867,17.182787
1868,11.700582
1869,21.88852
1870,15.168182
1871,7.0385194
1872,10.43504
1873,4.5810127
1874,2.6551685
1875,8.217897
1876,21.675007
1877,13.53559
1878,32.665
1879,23.20372
1880,9.408398
1881,4.6845036
1882,7.685976
1883,17.179108
1884,8.209689
1885,13.494978
1886,4.041339
1887,8.607177
1888,35.996567
1889,13.672147
1890,12.231858
1891,23.52689
1892,18.698545
1893,31.96648
1894,11.525575
1895,8.087759
1896,28.067501
1897,27.391891
1898,10.36336
1899,3.8567133
1900,17.481186
1901,16.582174
1902,5.9624615
1903,10.897469
1904,12.521271
1905,8.0064945
1906,27.36524
1907,37.923515
1908,12.2022705
1909,8.157119
1910,15.063292
1911,32.413795
1912,10.609514
1913,2.1092672
1914,12.170484
1915,4.902856
1916,8.761554
1917,10.857744
1918,5.3025055
1919,11.167061
1920,8.052819
1921,9.017506
1922,13.57868
1923,13.347196
1924,14.095863
1925,10.882408
1926,7.7200665
1927,21.930592
1928,19.723343
1929,11.77373
1930,11.621379
1931,16.874502
1932,2.0359173
1933,13.142641
1934,29.426805
1935,24.596363
1936,8.7768755
1937,39.76996
1938,1.5092735
1939,11.398376
1940,19.187508
1941,34.189213
1942,26.614952
1943,35.739662
1944,9.563427
1945,21.728212
1946,16.412374
1947,25.951822
1948,16.388062
1949,10.771343
1950,31.592669
1951,13.732253
1952,13.990608
1953,7.193057
1954,7.873356
1955,13.447272
1956,7.048437
1957,7.162626
1958,13.431085
1959,29.398418
1960,7.29737
1961,17.214771
1962,20.48518
1963,6.1301584
1964,9.256203
1965,13.970652
1966,27.019543
1967,8.499586
1968,5.6335077
1969,13.559479
1970,5.694338
1971,10.486207
1972,21.152348
1973,12.81176
1974,30.362387
1975,12.111202
1976,24.887184
1977,18.161587
1978,10.271654
1979,13.526001
1980,16.48614
1981,13.301807
1982,27.244427
1983,21.616081
1984,4.9820404
1985,19.77063
1986,6.8835173
1987,13.024911
1988,31.242325
1989,9.441855
1990,15.725975
1991,8.654291
1992,19.550377
1993,5.8721905
1994,18.991962
1995,13.512178
1996,18.653835
1997,20.027946
1998,32.671944
1999,19.181324
2000,17.188183
2001,24.743536
2002,16.36562
2003,30.214031
2004,18.087025
2005,20.5687
2006,7.090357
2007,22.2467
2008,8.070598
2009,27.529644
2010,5.272852
2011,21.449034
2012,14.464728
2013,10.030988
2014,19.542782
2015,9.071415
2016,5.5771112
2017,8.719201
2018,4.24325
2019,6.7172236
2020,12.576164
2021,6.8882046
2022,22.081776
2023,16.121134
2024,5.4649696
2025,20.478992
2026,9.689958
2027,10.789754
2028,5.1261168
2029,19.432564
2030,10.688564
2031,3.9506865
2032,18.360203
2033,20.551323
2034,7.376182
2035,23.09684
2036,8.480499
2037,12.74394
2038,33.980587
2039,13.737234
2040,28.509277
2041,18.856527
2042,8.495717
2043,5.3663473
2044,30.763853
2045,10.639704
2046,6.154166
2047,9.4519
2048,5.324952
2049,2.4716384
2050,7.711359
2051,18.163767
2052,18.674025
2053,16.789007
2054,20.497002
2055,10.253424
2056,24.961231
2057,8.5791445
2058,8.876911
2059,28.654522
2060,10.791844
2061,19.52714
2062,2.6539183
2063,33.751747
2064,20.275341
2065,5.6335077
2066,6.0462294
2067,8.059244
2068,27.367556
2069,34.25825
2070,6.5391827
2071,12.333805
2072,5.8057604
2073,18.9906
2074,28.908443
2075,6.519654
2076,31.765352
2077,12.407278
2078,5.2286577
2079,17.309353
2080,12.112478
2081,24.951778
2082,10.181179
2083,10.681128
2084,33.39238
2085,9.672851
2086,21.252668
2087,12.71517
2088,21.4567
2089,23.901321
2090,16.42795
2091,5.1277246
2092,20.171986
2093,16.752502
2094,21.95945
2095,7.793599
2096,17.738165
2097,18.699223
2098,5.433935
2099,11.591382
2100,11.321432
2101,11.648632
2102,7.7013884
2103,21.478287
2104,12.909172
2105,21.919552
2106,16.62111
2107,19.69142
2108,32.439503
2109,12.048651
2110,12.837303
2111,17.15345
2112,10.095364
2113,30.750868
2114,24.93335
2115,4.9376793
2116,34.19995
2117,14.02112
2118,10.171933
2119,29.965878
2120,6.0199795
2121,7.2002144
2122,16.569044
2123,28.969372
2124,3.846508
2125,23.036692
2126,7.3728943
2127,37.11663
2128,19.160374
2129,22.643003
2130,22.481497
2131,26.547516
2132,4.4833035
2133,30.763659
2134,8.235657
2135,14.605627
2136,13.492163
2137,19.331741
2138,18.34031
2139,7.341148
2140,14.581003
2141,21.728212
2142,15.192692
2143,20.559343
2144,30.214031
2145,20.220737
2146,15.419407
2147,12.226225
2148,7.1106825
2149,16.960321
2150,8.9336405
2151,12.424986
2152,25.109093
2153,7.090357
2154,27.118294
2155,21.980957
2156,17.815159
2157,9.951778
2158,6.951187
2159,17.75992
2160,39.00171
2161,5.5643845
2162,17.16498
2163,9.454945
2164,25.706318
2165,9.441855
2166,30.895048
2167,16.496471
2168,20.885733
2169,22.28519
2170,9.597208
2171,19.672894
2172,8.718479
2173,5.6735363
2174,14.488165
2175,9.067278
2176,3.0331955
2177,18.657028
2178,19.222534
2179,8.6293
2180,9.643187
2181,25.804688
2182,24.85422
2183,10.486207
2184,10.038077
2185,17.033972
2186,21.412643
2187,6.7646847
2188,6.867835
2189,4.9146366
2190,7.637274
2191,5.046736
2192,27.979876
2193,27.465631
2194,18.871918
2195,11.276252
2196,10.304749
2197,27.265106
2198,15.233545
2199,4.279065
2200,13.492119
2201,20.881596
2202,30.689285
2203,10.377109
2204,22.370438
2205,16.26271
2206,29.160889
2207,8.2476015
2208,12.474688
2209,4.881164
2210,21.966043
2211,8.5260315
2212,14.454514
2213,31.320337
2214,13.705393
2215,12.570012
2216,28.055628
2217,27.664522
2218,34.09028
2219,13.955405
2220,11.111471
2221,9.183374
2222,20.857727
2223,11.811249
2224,14.899357
2225,12.647105
2226,2.7268105
2227,5.0773144
2228,20.328358
2229,23.20225
2230,13.231596
2231,7.195505
2232,29.288227
2233,25.313246
2234,12.55324
2235,5.2427244
2236,32.062325
2237,15.845766
2238,30.890388
2239,25.775131
2240,12.352967
2241,20.121082
2242,21.44694
2243,8.675541
2244,6.4473042
2245,5.499511
2246,6.7222633
2247,13.246213
2248,31.43657
2249,7.2940173
2250,17.360655
2251,18.696281
2252,26.009418
2253,20.867975
2254,35.232018
2255,19.844908
2256,6.5082235
2257,11.631196
2258,7.758708
2259,19.672894
2260,10.065147
2261,12.615215
2262,12.276575
2263,15.308001
2264,24.798765
2265,18.169727
2266,12.08466
2267,5.4024467
2268,27.937616
2269,20.46902
2270,14.783367
2271,8.484162
2272,24.380835
2273,39.358997
2274,28.878506
2275,22.7863
2276,10.463051
2277,6.6974525
2278,6.077939
2279,8.909919
2280,20.535425
2281,8.879658
2282,7.493409
2283,28.144794
2284,4.942627
2285,28.429096
2286,4.931946
2287,10.631468
2288,7.7000866
2289,18.735939
2290,12.113445
2291,12.03867
2292,17.9119
2293,4.3239036
2294,8.0511875
2295,5.7080097
2296,6.684224
2297,17.725761
2298,23.602018
2299,7.3865433
2300,20.82817
2301,20.21554
2302,9.512123
2303,10.624012
2304,24.081638
2305,20.253273
2306,9.033903
2307,11.2684965
2308,23.4975
2309,13.609203
2310,18.06015
2311,11.410919
2312,13.412354
2313,6.5977964
2314,13.345617
2315,8.527567
2316,14.754751
2317,26.280613
2318,12.160123
2319,21.449394
2320,17.304115
2321,4.0104737
2322,4.5178814
2323,12.202945
2324,14.461318
2325,6.2292385
2326,19.914997
2327,2.6886225
2328,8.373494
2329,9.642429
2330,29.345615
2331,25.56361
2332,9.854202
2333,8.767075
2334,24.969582
2335,7.805929
2336,4.1878204
2337,29.73425
2338,6.5025134
2339,7.732977
2340,31.006035
2341,11.820904
2342,17.941868
2343,26.973606
2344,19.705965
2345,31.967113
2346,12.91031
2347,11.060187
2348,21.4567
2349,10.810995
2350,29.591797
2351,12.109737
2352,21.152348
2353,6.714845
2354,4.1417494
2355,20.521925
2356,13.757288
2357,14.912284
2358,27.20182
2359,15.016497
2360,6.370315
2361,12.015173
2362,26.266586
2363,14.551379
2364,5.4560165
2365,24.229149
2366,16.871502
2367,6.1197205
2368,10.639484
2369,19.768623
2370,7.418051
2371,10.865668
2372,22.19194
2373,21.765072
2374,6.020861
2375,16.841038
2376,3.7809124
2377,4.272895
2378,9.548899
2379,14.231556
2380,25.355343
2381,14.160391
2382,1.5476131
2383,9.181423
2384,23.589813
2385,6.351924
2386,22.480309
2387,10.171057
2388,2.1036901
2389,17.267237
2390,39.124794
2391,11.9372835
2392,11.670574
2393,24.238174
2394,9.583164
2395,18.344635
2396,17.762896
2397,11.276084
2398,6.6935735
2399,30.449177
2400,9.968233
2401,29.577501
2402,26.280613
2403,22.962017
2404,6.1507807
2405,21.236858
2406,20.943092
2407,2.742178
2408,10.50386
2409,30.767445
2410,30.594675
2411,30.682354
2412,8.375843
2413,12.6723175
2414,11.846197
2415,17.776524
2416,21.616081
2417,8.898205
2418,6.362055
2419,24.517572
2420,8.846306
2421,4.684593
2422,23.04271
2423,17.286366
2424,13.32153
2425,9.551908
2426,8.04726
2427,18.97422
2428,20.611237
2429,34.47871
2430,17.909012
2431,25.994663
2432,16.608921
2433,19.358723
2434,10.081747
2435,10.454728
2436,13.032867
2437,3.405181
2438,6.8550553
2439,11.851444
2440,13.321211
2441,26.389732
2442,24.368406
2443,31.850649
2444,23.520699
2445,33.58485
2446,7.4058104
2447,9.705639
2448,16.921917
2449,24.029804
2450,22.372766
2451,10.564044
2452,11.617181
2453,6.5633335
2454,8.649626
2455,4.1983604
2456,27.319237
2457,10.271654
2458,9.22082
2459,9.346329
2460,39.70685
2461,13.969516
2462,10.905637
2463,5.08831
2464,5.4011583
2465,7.6874228
2466,31.485716
2467,32.030136
2468,20.328358
2469,7.516571
2470,8.905245
2471,4.6006002
2472,12.156739
2473,7.8799353
2474,25.568329
2475,10.207578
2476,9.480523
2477,20.186607
2478,17.246387
2479,19.120968
2480,25.28229
2481,13.630354
2482,18.637535
2483,30.214031
2484,20.42468
2485,14.182538
2486,25.674522
2487,16.016718
2488,4.902856
2489,3.3646908
2490,12.501461
2491,11.878325
2492,15.797864
2493,12.474734
2494,6.394022
2495,6.1604824
2496,10.89329
2497,5.6470656
2498,7.746534
2499,12.701278
2500,5.4717865
2501,6.7339196
2502,22.420238
2503,15.881991
2504,12.513697
2505,28.658216
2506,27.277483
2507,11.7622795
2508,6.160143
2509,37.04457
2510,7.303051
2511,9.914755
2512,14.058384
2513,18.157906
2514,7.333938
2515,22.121883
2516,28.683254
2517,17.427317
2518,30.415018
2519,9.493537
2520,2.686922
2521,15.379395
2522,36.057632
2523,19.422142
2524,7.2644672
2525,13.835203
2526,7.300434
2527,5.646147
2528,15.671804
2529,9.939009
2530,7.503886
2531,12.5868225
2532,4.672372
2533,5.656947
2534,13.271759
2535,11.396035
2536,20.365192
2537,24.835258
2538,8.063556
2539,30.95171
2540,16.691092
2541,6.046732
2542,24.881487
2543,13.732253
2544,8.054679
2545,15.038867
2546,18.44669
2547,12.200174
2548,27.244427
2549,34.27085
2550,17.469515
2551,20.594753
2552,16.273956
2553,5.230307
2554,6.775509
2555,15.6839075
2556,9.96497
2557,20.810257
2558,5.482752
2559,13.524851
2560,18.82837
2561,7.712282
2562,9.7300825
2563,7.098111
2564,17.115997
2565,9.867283
2566,17.229828
2567,38.38655
2568,14.462353
2569,31.53845
2570,20.715866
2571,17.46634
2572,6.3438606
2573,11.985857
2574,8.012476
2575,21.203905
2576,19.78412
2577,13.452984
2578,1.0
2579,10.9016
2580,23.314486
2581,11.617724
2582,4.1154327
2583,9.17669
2584,7.54843
2585,11.975452
2586,31.53845
2587,12.201868
2588,28.565136
2589,17.33808
2590,8.467803
2591,11.851444
2592,32.506554
2593,6.978692
2594,22.0433
2595,4.9683943
2596,7.578287
2597,16.032293
2598,28.381561
2599,11.517956
2600,10.45094
2601,11.589393
2602,26.042622
2603,10.717955
2604,30.276962
2605,10.717955
2606,29.44242
2607,13.281153
2608,29.77827
2609,2.1059723
2610,33.15422
2611,23.506859
2612,9.358763
2613,4.900816
2614,4.258211
2615,21.735325
2616,16.81165
2617,37.00801
2618,14.231556
2619,28.703484
2620,10.613841
2621,30.861027
2622,7.6886435
2623,12.277159
2624,2.8674116
2625,19.662878
2626,4.384677
2627,24.430416
2628,11.207143
2629,11.0576725
2630,13.703663
2631,26.92938
2632,5.2618027
2633,27.723457
2634,18.172466
2635,14.476803
2636,20.93383
2637,6.7322636
2638,5.4028273
2639,17.837215
2640,19.576859
2641,22.838688
2642,10.861365
2643,5.7763724
2644,10.850564
2645,6.8981447
2646,12.347554
2647,10.18984
2648,13.14491
2649,14.65946
2650,16.159214
2651,19.294783
2652,9.026641
2653,18.011833
2654,19.976847
2655,5.78502
2656,39.00541
2657,25.885225
2658,30.72247
2659,27.39337
2660,13.353886
2661,29.350094
2662,20.172747
2663,26.536198
2664,23.868454
2665,22.109602
2666,8.377102
2667,7.925395
2668,11.757111
2669,32.66534
2670,31.858282
2671,26.586767
2672,21.723953
2673,17.422377
2674,14.735371
2675,6.4221163
2676,3.6741657
2677,5.842825
2678,20.351635
2679,5.6533403
2680,16.401085
2681,7.996087
2682,31.466476
2683,32.798965
2684,9.071407
2685,35.191383
2686,9.901051
2687,26.650047
2688,20.347946
2689,27.495422
2690,12.271908
2691,12.180969
2692,16.61237
2693,7.267815
2694,13.513735
2695,7.9351873
2696,39.00171
2697,16.03803
2698,35.942894
2699,16.71732
2700,9.667309
2701,7.3041935
2702,20.899841
2703,11.027134
2704,12.539339
2705,7.8455076
2706,14.303902
2707,25.168056
2708,7.5177417
2709,31.129389
2710,24.10686
2711,7.471426
2712,7.1134815
2713,6.616224
2714,2.3438926
2715,5.657251
2716,17.58595
2717,19.829113
2718,16.998709
2719,6.1983147
2720,23.636595
2721,27.59933
2722,6.7406974
2723,32.02249
2724,18.918201
2725,7.731117
2726,7.517783
2727,4.900054
2728,7.614189
2729,35.02036
2730,39.07531
2731,28.198063
2732,17.89246
2733,14.255247
2734,13.008127
2735,7.527495
2736,25.93589
2737,10.08368
2738,8.607177
2739,35.445568
2740,14.826812
2741,11.783551
2742,22.130684
2743,21.219069
2744,9.821554
2745,16.777431
2746,4.814785
2747,12.015173
2748,18.304226
2749,11.443474
2750,9.803518
2751,8.946306
2752,10.991182
2753,9.241727
2754,10.620592
2755,7.63979
2756,20.943092
2757,29.68064
2758,6.608032
2759,8.302893
2760,17.530655
2761,23.081089
2762,5.3559856
2763,26.413898
2764,1.9534359
2765,12.085374
2766,7.058538
2767,7.1223335
2768,23.956217
2769,9.710091
2770,23.46809
2771,29.83797
2772,19.724064
2773,24.891373
2774,13.356631
2775,7.417737
2776,19.886658
2777,23.265106
2778,4.903984
2779,11.301039
2780,22.59377
2781,23.241867
2782,30.138018
2783,24.049479
2784,21.586458
2785,9.919987
2786,4.99397
2787,10.684467
2788,15.4126625
2789,13.222538
2790,20.148102
2791,32.81992
2792,20.456036
2793,5.7241845
2794,14.768031
2795,10.589945
2796,30.452398
2797,6.58068
2798,20.054451
2799,27.723114
2800,13.094439
2801,24.604738
2802,14.278366
2803,18.32222
2804,10.171933
2805,17.45579
2806,14.082593
2807,21.564249
2808,15.559733
2809,4.281219
2810,33.78437
2811,8.853989
2812,3.50527
2813,21.35142
2814,15.914644
2815,39.059753
2816,8.968878
2817,17.545929
2818,16.608974
2819,6.4077687
2820,27.4128
2821,8.2877
2822,23.903597
2823,10.746968
2824,19.960722
2825,33.324993
2826,4.1963387
2827,36.204525
2828,13.034699
2829,29.144726
2830,19.143482
2831,10.003208
2832,18.501926
2833,4.2396865
2834,27.382536
2835,28.403103
2836,6.9854574
2837,8.375843
2838,21.961021
2839,14.180222
2840,4.2549343
2841,33.671494
2842,12.20257
2843,34.54173
2844,4.909444
2845,19.989407
2846,8.245103
2847,4.913684
2848,27.292059
2849,36.085842
2850,31.81332
2851,9.142096
2852,6.9524975
2853,30.899183
2854,12.200174
2855,20.384815
2856,8.328109
2857,24.747623
2858,16.636429
2859,22.16092
2860,11.515753
2861,27.274197
2862,9.031117
2863,15.647937
2864,31.72092
2865,25.265236
2866,15.086708
2867,19.395462
2868,5.1286287
2869,7.9301143
2870,25.068542
2871,2.5897264
2872,5.449319
2873,31.789103
2874,10.209147
2875,3.9470215
2876,7.4058104
2877,21.296108
2878,10.485615
2879,20.995287
2880,3.7966166
2881,28.99691
2882,6.043625
2883,12.756105
2884,27.526611
2885,15.694758
2886,21.604416
2887,35.29839
2888,12.842729
2889,16.761826
2890,39.351128
2891,5.91173
2892,27.225464
2893,12.116881
2894,32.731304
2895,26.23822
2896,15.737679
2897,23.765047
2898,4.278409
2899,3.654686
2900,22.968493
2901,31.848019
2902,13.44809
2903,4.909194
2904,15.659748
2905,12.989113
2906,26.831024
2907,5.836225
2908,20.710558
2909,10.778662
2910,9.169518
2911,9.30689
2912,23.577099
2913,32.031345
2914,13.656095
2915,31.534725
2916,10.583478
2917,12.441774
2918,11.200492
2919,6.932455
2920,18.362583
2921,4.113541
2922,13.842054
2923,30.511745
2924,36.852905
2925,13.445904
2926,6.9946146
2927,16.662733
2928,10.997042
2929,7.2412953
2930,8.007232
2931,22.81046
2932,6.5527506
2933,33.52451
2934,5.869756
2935,27.647272
2936,23.294765
2937,7.042883
2938,19.770092
2939,25.071156
2940,7.982827
2941,6.9219728
2942,7.2744737
2943,5.232683
2944,15.682425
2945,8.052958
2946,24.195541
2947,19.730705
2948,6.6668825
2949,30.10904
2950,8.085398
2951,20.208958
2952,10.847024
2953,13.18475
2954,8.792664
2955,13.295076
2956,13.345513
2957,25.014584
2958,1.0798998
2959,5.087962
2960,18.87361
2961,18.799374
2962,4.968935
2963,32.50507
2964,8.863968
2965,9.064161
2966,6.207307
2967,10.624012
2968,11.84697
2969,14.214417
2970,5.8546734
2971,12.828638
2972,12.501461
2973,7.0768547
2974,32.286156
2975,8.405668
2976,28.032127
2977,28.311329
2978,7.4416056
2979,16.31435
2980,34.286278
2981,7.4546514
2982,19.2299
2983,9.656493
2984,7.0063057
2985,26.488882
2986,6.2977605
2987,33.58472
2988,9.7370205
2989,16.924343
2990,21.102732
2991,12.616978
2992,16.143427
2993,14.463655
2994,30.452412
2995,9.2709
2996,4.7375784
2997,7.4262624
2998,7.1337175
2999,5.624364
3000,14.436882
3001,5.0203958
3002,3.6342602
3003,10.980314
3004,15.862493
3005,27.233644
3006,12.131697
3007,27.764715
3008,26.144188
3009,22.520304
3010,4.2563534
3011,26.338509
3012,32.21892
3013,16.910234
3014,16.56382
3015,12.369617
3016,9.242841
3017,1.5500984
3018,17.698267
3019,12.987806
3020,3.6798878
3021,11.960378
3022,14.377819
3023,8.65756
3024,21.672564
3025,4.147006
3026,12.474688
3027,25.635303
3028,7.551647
3029,5.7291384
3030,8.100057
3031,10.630043
3032,22.846256
3033,21.586458
3034,19.125042
3035,19.96027
3036,22.558231
3037,5.694338
3038,7.0844836
3039,27.61118
3040,16.691017
3041,8.952305
3042,10.712124
3043,19.620548
3044,15.790836
3045,11.331292
3046,12.925346
3047,10.331278
3048,11.517759
3049,11.669779
3050,12.128252
3051,21.060753
3052,27.47287
3053,21.639359
3054,4.9187317
3055,19.269085
3056,30.970064
3057,6.669475
3058,6.158375
3059,20.21554
3060,28.198063
3061,8.98831
3062,4.2563534
3063,19.449991
3064,13.834208
3065,17.903084
3066,11.33437
3067,2.1036901
3068,26.070766
3069,19.42667
3070,13.84985
3071,8.049715
3072,9.855114
3073,4.1961026
3074,28.199379
3075,8.649626
3076,14.705207
3077,26.778702
3078,10.783356
3079,13.245056
3080,8.670935
3081,10.7001505
3082,8.525
3083,39.403023
3084,22.696896
3085,32.267525
3086,27.11614
3087,22.517149
3088,15.597967
3089,4.800584
3090,26.690647
3091,8.465143
3092,18.983759
3093,20.755116
3094,10.117222
3095,8.348297
3096,8.390459
3097,34.053955
3098,20.211615
3099,26.48745
3100,9.381279
3101,4.998431
3102,19.972395
3103,14.75779
3104,16.191475
3105,11.896593
3106,12.908164
3107,11.975452
3108,14.911249
3109,25.850195
3110,5.3371625
3111,6.493905
3112,9.171295
3113,18.635773
3114,7.535265
3115,32.151886
3116,19.126408
3117,11.5255165
3118,20.723478
3119,3.4484177
3120,8.909026
3121,20.810257
3122,2.26118
3123,9.323317
3124,14.693648
3125,24.037094
3126,5.276553
3127,14.916512
3128,12.551285
3129,11.655444
3130,8.046972
3131,9.521921
3132,7.850626
3133,24.237806
3134,33.421516
3135,30.734974
3136,10.477309
3137,17.679716
3138,6.481848
3139,26.888231
3140,29.822044
3141,25.128696
3142,30.729877
3143,33.021835
3144,33.708225
3145,8.707416
3146,12.346631
3147,20.825079
3148,11.142315
3149,14.007364
3150,15.4580145
3151,26.693516
3152,17.929695
3153,14.786669
3154,29.809986
3155,26.36546
3156,28.479269
3157,22.600574
3158,32.246647
3159,1.0
3160,6.5501204
3161,22.847546
3162,7.848565
3163,6.99672
3164,27.606453
3165,5.0446362
3166,5.8050275
3167,14.311918
3168,33.12004
3169,10.867833
3170,8.296146
3171,7.0700836
3172,3.544691
3173,36.085842
3174,11.657059
3175,19.449318
3176,21.648298
3177,4.2721896
3178,17.760975
3179,6.9219728
3180,24.85422
3181,13.408993
3182,30.489841
3183,18.034012
3184,24.835192
3185,14.470922
3186,4.8224435
3187,6.933898
3188,29.2223
3189,27.371964
3190,33.16751
3191,6.5003095
3192,6.502592
3193,39.006397
3194,8.386876
3195,12.578149
3196,19.557552
3197,11.5255165
3198,18.64955
3199,5.0446362
3200,13.057016
3201,17.133698
3202,30.312517
3203,12.351356
3204,19.963982
3205,28.461174
3206,15.705427
3207,34.856655
3208,6.777643
3209,21.580853
3210,9.366696
3211,9.495395
3212,12.351356
3213,39.541122
3214,22.940744
3215,13.334289
3216,18.874363
3217,22.249016
3218,20.229727
3219,12.263414
3220,16.68829
3221,24.689331
3222,7.3991804
3223,8.205064
3224,5.1573343
3225,3.6827679
3226,18.858482
3227,26.751675
3228,6.864088
3229,27.266384
3230,19.456211
3231,28.811897
3232,5.0224304
3233,10.156265
3234,6.2562695
3235,25.451046
3236,8.318495
3237,20.833834
3238,14.735708
3239,8.532846
3240,12.998284
3241,18.293938
3242,24.000713
3243,12.351303
3244,16.165167
3245,3.8030396
3246,6.1597023
3247,10.667664
3248,5.1385355
3249,28.370335
3250,31.910667
3251,7.93557
3252,12.017614
3253,5.648673
3254,19.816715
3255,11.53619
3256,20.385414
3257,6.8427916
3258,8.810039
3259,28.370335
3260,25.005121
3261,17.783772
3262,3.3393812
3263,12.752074
3264,33.342052
3265,4.5725684
3266,3.5082142
3267,9.8886
3268,27.855331
3269,20.075287
3270,4.488371
3271,11.410919
3272,19.81876
3273,29.410957
3274,9.941366
3275,6.9911947
3276,11.295355
3277,14.222141
3278,11.72844
3279,17.252865
3280,25.564518
3281,13.510631
3282,10.549134
3283,4.1673846
3284,13.915453
3285,17.229828
3286,13.604923
3287,6.321084
3288,7.0009966
3289,5.0520873
3290,8.636329
3291,26.778717
3292,33.52995
3293,4.6690073
3294,15.284968
3295,28.516502
3296,18.799374
3297,10.197177
3298,12.988707
3299,5.3851395
3300,20.723396
3301,4.343173
3302,10.197177
3303,16.831074
3304,24.377129
3305,13.81035
3306,25.572662
3307,22.992271
3308,23.386198
3309,4.973503
3310,11.952768
3311,4.892291
3312,29.791325
3313,15.694992
3314,14.92734
3315,10.948064
3316,25.017605
3317,17.560392
3318,29.607006
3319,33.300903
3320,6.5630264
3321,19.901592
3322,29.4543
3323,28.661156
3324,29.43018
3325,4.077691
3326,27.7712
3327,7.0018787
3328,19.44256
3329,11.55072
3330,33.32015
3331,11.505791
3332,8.278448
3333,11.535778
3334,5.3657207
3335,17.071913
3336,29.966236
3337,11.066345
3338,8.50748
3339,14.79228
3340,35.232018
3341,8.718243
3342,10.94656
3343,19.186611
3344,27.538536
3345,4.1498885
3346,4.49642
3347,35.02036
3348,8.998551
3349,16.214703
3350,15.102128
3351,23.046947
3352,8.154659
3353,20.441422
3354,8.700465
3355,31.006035
3356,16.560852
3357,3.6332083
3358,23.768028
3359,6.346427
3360,20.597275
3361,9.346329
3362,39.712444
3363,7.966247
3364,3.5738335
3365,7.404949
3366,26.488882
3367,11.435618
3368,23.792185
3369,5.6735363
3370,7.179391
3371,20.637074
3372,19.96027
3373,13.1492815
3374,33.628532
3375,1.8120623
3376,4.4963837
3377,15.369123
3378,30.981827
3379,7.760869
3380,18.073524
3381,8.810048
3382,33.00575
3383,10.001832
3384,7.355884
3385,24.500652
3386,15.778687
3387,25.454239
3388,4.998431
3389,5.9017944
3390,8.316834
3391,9.042605
3392,12.2103
3393,11.480883
3394,11.510513
3395,26.36546
3396,15.557474
3397,17.807667
3398,27.637909
3399,8.407988
3400,1.0
3401,20.450844
3402,29.872494
3403,6.347173
3404,8.756516
3405,19.303734
3406,37.87217
3407,5.526983
3408,5.271137
3409,34.09028
3410,8.223408
3411,7.8199196
3412,32.665
3413,27.142653
3414,1.9892721
3415,22.324366
3416,30.653217
3417,9.157717
3418,16.920557
3419,18.737356
3420,15.359763
3421,27.719105
3422,4.0986595
3423,5.7745843
3424,9.634354
3425,25.885225
3426,8.588263
3427,19.653625
3428,26.547516
3429,20.467974
3430,24.02824
3431,28.969372
3432,16.689636
3433,9.071415
3434,8.154614
3435,30.228441
3436,31.24412
3437,13.77432
3438,11.155742
3439,39.447796
3440,11.922761
3441,24.739082
3442,14.754269
3443,11.478952
3444,8.707416
3445,7.0758986
3446,32.696335
3447,6.864133
3448,34.477566
3449,15.903286
3450,24.983318
3451,18.693676
3452,31.712189
3453,19.178871
3454,30.17736
3455,19.116282
3456,18.712492
3457,14.457376
3458,15.418345
3459,13.103547
3460,16.05765
3461,5.374865
3462,15.773647
3463,12.668312
3464,3.7830849
3465,18.186327
3466,5.6746936
3467,30.746607
3468,28.854584
3469,31.935394
3470,14.082593
3471,2.3855324
3472,11.199139
3473,12.407278
3474,8.684617
3475,8.089457
3476,21.236858
3477,7.2624574
3478,15.352137
3479,9.914937
3480,10.003208
3481,26.340118
3482,3.4595432
3483,18.467785
3484,5.8031387
3485,28.911522
3486,13.77432
3487,3.6555176
3488,32.301155
3489,24.41538
3490,10.95293
3491,14.664994
3492,22.17301
3493,16.40563
3494,21.11094
3495,7.0510645
3496,20.688644
3497,23.386198
3498,23.156408
3499,23.205288
3500,14.238164
3501,17.75083
3502,19.972395
3503,19.886658
3504,15.120047
3505,27.240362
3506,32.03366
3507,8.448247
3508,18.450905
3509,24.057356
3510,7.9327874
3511,6.2562695
3512,28.955162
3513,19.531574
3514,21.993319
3515,11.119968
3516,3.4152613
3517,10.968708
3518,10.659418
3519,18.012001
3520,6.568589
3521,5.163736
3522,36.33033
3523,6.843449
3524,4.9800043
3525,15.419758
3526,26.346672
3527,11.881893
3528,28.240723
3529,5.745698
3530,33.276154
3531,38.722244
3532,29.78112
3533,6.59966
3534,21.79109
3535,11.328938
3536,23.955982
3537,3.8345747
3538,6.0010214
3539,28.654522
3540,11.362608
3541,6.902923
3542,6.383327
3543,11.11116
3544,12.231548
3545,13.221224
3546,37.752472
3547,33.081482
3548,24.2966
3549,8.962054
3550,9.597369
3551,10.805723
3552,25.653072
3553,30.092243
3554,10.634335
3555,36.33033
3556,9.258642
3557,9.0291605
3558,27.90256
3559,18.802528
3560,10.116439
3561,8.500655
3562,9.120226
3563,25.63675
3564,18.48575
3565,10.358055
