idx,time_delta
1828,3.4583354
1829,7.8552203
1830,3.5923514
1831,2.9234447
1832,19.190302
1833,9.717924
1834,25.758196
1835,7.0941067
1836,8.533944
1837,22.35978
1838,15.95176
1839,24.100067
1840,8.206373
1841,16.598112
1842,12.386013
1843,2.0439427
1844,3.870965
1845,1.8646984
1846,2.0065398
1847,2.3111937
1848,19.907854
1849,4.4962416
1850,32.066223
1851,6.4592104
1852,2.206132
1853,7.3209453
1854,1.8656378
1855,9.741804
1856,5.9816666
1857,10.282312
1858,6.6939445
1859,15.114996
1860,5.3015084
1861,7.4875293
1862,18.587852
1863,12.818268
1864,14.102739
1865,6.6464887
1866,9.3419285
1867,13.695524
1868,6.565257
1869,14.474737
1870,9.95152
1871,5.393977
1872,9.189152
1873,6.5103765
1874,4.882539
1875,6.369025
1876,20.424618
1877,13.040072
1878,16.812565
1879,22.027708
1880,7.0320024
1881,5.1527324
1882,4.754897
1883,11.460375
1884,5.8940363
1885,12.204255
1886,2.982592
1887,4.616927
1888,26.338013
1889,12.320896
1890,7.8176723
1891,18.930382
1892,15.774429
1893,29.819006
1894,6.078373
1895,1.0
1896,19.339207
1897,24.615469
1898,7.1925707
1899,1.4090538
1900,15.422737
1901,10.946239
1902,6.909523
1903,10.464638
1904,5.115923
1905,4.348898
1906,26.515615
1907,29.339504
1908,8.123938
1909,4.5412025
1910,15.471843
1911,29.891405
1912,8.4878
1913,5.2958164
1914,3.5548525
1915,6.3972187
1916,5.562421
1917,5.284052
1918,6.4840584
1919,9.440438
1920,3.2549033
1921,6.5741715
1922,7.855932
1923,6.7714148
1924,14.857258
1925,10.588814
1926,4.38964
1927,14.794895
1928,14.424629
1929,8.783209
1930,10.424766
1931,15.05362
1932,3.0280018
1933,8.796317
1934,19.205885
1935,20.689724
1936,2.8221052
1937,27.851288
1938,1.0
1939,8.356024
1940,17.004906
1941,34.407383
1942,25.763905
1943,24.71851
1944,3.563922
1945,22.080936
1946,16.046848
1947,23.091175
1948,11.910724
1949,9.2883415
1950,26.153793
1951,11.219973
1952,9.776764
1953,3.364687
1954,2.397707
1955,7.3353586
1956,2.7900753
1957,3.039475
1958,9.717706
1959,19.196558
1960,1.0
1961,16.273228
1962,18.207
1963,4.519561
1964,12.113235
1965,7.653176
1966,19.538233
1967,6.6382136
1968,1.9593163
1969,9.976723
1970,2.8452034
1971,10.500919
1972,12.478731
1973,6.059093
1974,28.71739
1975,10.434298
1976,19.861952
1977,15.241869
1978,3.246252
1979,13.030648
1980,13.64642
1981,10.654725
1982,20.85232
1983,19.24017
1984,3.069934
1985,9.373473
1986,1.0
1987,8.122286
1988,27.327515
1989,9.129154
1990,11.163729
1991,9.406885
1992,16.481178
1993,5.5990734
1994,16.61558
1995,9.162012
1996,11.579596
1997,12.213847
1998,23.09916
1999,17.41697
2000,12.258213
2001,23.68467
2002,14.039923
2003,20.281025
2004,15.445576
2005,16.67951
2006,5.6867747
2007,21.117382
2008,5.675627
2009,27.599262
2010,6.7145734
2011,18.326813
2012,14.541538
2013,7.566429
2014,15.959396
2015,4.613141
2016,3.5487947
2017,6.1157994
2018,2.4529357
2019,3.560213
2020,7.660902
2021,7.021843
2022,19.327513
2023,6.9977665
2024,3.3380222
2025,15.897474
2026,7.28615
2027,6.7527413
2028,5.2848306
2029,16.054022
2030,1.7000952
2031,3.072786
2032,9.66696
2033,16.672632
2034,4.215909
2035,20.893639
2036,5.1185193
2037,11.9312725
2038,33.235302
2039,13.901511
2040,20.355156
2041,17.904377
2042,5.4397078
2043,7.102483
2044,22.188122
2045,5.7934794
2046,3.6682198
2047,6.18717
2048,4.085985
2049,2.6072881
2050,6.9932394
2051,15.568565
2052,18.104656
2053,12.045332
2054,20.070292
2055,6.6950417
2056,23.194843
2057,3.449049
2058,1.4999428
2059,27.475254
2060,8.549476
2061,13.321976
2062,3.5013628
2063,31.847662
2064,15.419076
2065,3.4963121
2066,4.896823
2067,3.5232744
2068,16.205004
2069,33.26311
2070,4.709242
2071,14.905138
2072,4.0017138
2073,16.765152
2074,31.334133
2075,5.287696
2076,19.308823
2077,10.803591
2078,2.5447853
2079,15.230047
2080,7.958524
2081,21.84929
2082,8.964448
2083,5.5150037
2084,18.58868
2085,7.738199
2086,10.245413
2087,8.837965
2088,21.86242
2089,15.523717
2090,14.906391
2091,2.9679847
2092,19.30716
2093,16.642967
2094,22.273483
2095,5.0717087
2096,16.51207
2097,18.064472
2098,4.321827
2099,9.663599
2100,7.7291193
2101,6.27509
2102,2.6722364
2103,17.369953
2104,6.908166
2105,20.430445
2106,10.618887
2107,16.925575
2108,19.866606
2109,10.023715
2110,10.709913
2111,16.403933
2112,4.6221027
2113,29.419369
2114,21.224497
2115,4.0222864
2116,36.08396
2117,12.664045
2118,3.6182947
2119,19.595215
2120,10.470446
2121,5.857948
2122,12.657576
2123,25.23612
2124,1.3935101
2125,21.453444
2126,3.3609934
2127,33.738396
2128,17.280077
2129,21.228622
2130,15.076237
2131,25.685667
2132,2.042076
2133,22.156757
2134,7.867161
2135,16.335945
2136,11.338784
2137,17.983267
2138,16.515247
2139,4.87342
2140,5.7351875
2141,18.395954
2142,11.73655
2143,17.770168
2144,20.585285
2145,21.183142
2146,13.23479
2147,11.383693
2148,1.0
2149,9.449717
2150,2.1133785
2151,9.090294
2152,19.453588
2153,5.5725117
2154,24.184954
2155,18.998642
2156,11.577569
2157,6.957302
2158,2.6956425
2159,12.219255
2160,30.859432
2161,7.847802
2162,13.536174
2163,5.5865946
2164,16.915268
2165,7.175355
2166,23.677792
2167,15.372465
2168,10.8656845
2169,20.27422
2170,8.926595
2171,14.318289
2172,3.799427
2173,3.0967445
2174,15.190496
2175,5.575357
2176,6.0243626
2177,12.183403
2178,19.128801
2179,4.573757
2180,6.187216
2181,23.225483
2182,20.785828
2183,10.267264
2184,7.9281874
2185,14.987512
2186,19.131157
2187,11.132601
2188,3.4479823
2189,3.8423977
2190,2.1718903
2191,5.7520895
2192,28.475027
2193,20.97821
2194,15.195876
2195,9.255636
2196,2.437821
2197,26.224817
2198,12.347579
2199,1.0
2200,11.212425
2201,13.277479
2202,22.298178
2203,3.8924465
2204,19.63659
2205,15.759004
2206,21.709785
2207,6.4090943
2208,9.2384615
2209,1.0
2210,18.86391
2211,2.7158022
2212,11.195083
2213,23.007778
2214,10.489936
2215,7.564707
2216,23.588995
2217,23.423622
2218,31.215048
2219,13.691013
2220,8.978647
2221,4.7332773
2222,20.866665
2223,10.102171
2224,10.723602
2225,9.82302
2226,3.7752657
2227,2.9877853
2228,17.102913
2229,19.152882
2230,10.608885
2231,1.0
2232,27.901165
2233,15.3561945
2234,4.6160583
2235,2.5487213
2236,30.819942
2237,11.077845
2238,32.238914
2239,17.309034
2240,11.114961
2241,16.311516
2242,23.593933
2243,6.5064707
2244,3.455533
2245,3.63488
2246,1.568491
2247,10.601868
2248,22.99665
2249,2.0003963
2250,15.163126
2251,16.572968
2252,22.891703
2253,14.311814
2254,36.319084
2255,17.291853
2256,2.6853416
2257,8.638117
2258,2.870638
2259,11.877182
2260,7.7175856
2261,6.2346773
2262,13.189908
2263,12.949312
2264,23.206247
2265,10.242593
2266,5.414194
2267,5.6720495
2268,25.907776
2269,16.20338
2270,11.214158
2271,2.9631205
2272,24.193556
2273,22.124096
2274,22.07711
2275,19.793316
2276,7.116857
2277,2.7033024
2278,1.0
2279,5.608954
2280,17.545341
2281,1.3184538
2282,1.9542335
2283,20.296732
2284,6.738988
2285,13.489605
2286,1.7719297
2287,8.651522
2288,3.799343
2289,13.309291
2290,9.706816
2291,10.211973
2292,15.652883
2293,3.0334759
2294,3.6647818
2295,7.003381
2296,4.577258
2297,16.764654
2298,20.458464
2299,5.0702085
2300,17.31053
2301,19.724285
2302,6.3280697
2303,7.8920946
2304,25.512253
2305,13.982262
2306,7.5914693
2307,7.2484984
2308,22.295387
2309,8.026095
2310,16.991348
2311,9.65157
2312,1.1300755
2313,2.421626
2314,11.9272995
2315,1.0
2316,8.310207
2317,24.005798
2318,9.8645115
2319,21.947668
2320,12.366136
2321,3.4321094
2322,4.573573
2323,6.803365
2324,13.255633
2325,6.8126726
2326,10.419722
2327,3.6921463
2328,12.586784
2329,6.3642426
2330,20.99327
2331,24.26712
2332,11.754056
2333,6.2933016
2334,24.357471
2335,5.789579
2336,2.4881983
2337,21.457003
2338,1.0
2339,1.0
2340,28.43407
2341,9.157233
2342,12.5041
2343,20.529953
2344,15.851961
2345,32.465923
2346,10.577927
2347,6.636767
2348,19.777946
2349,9.251212
2350,29.780418
2351,7.579986
2352,15.990701
2353,4.876344
2354,4.230215
2355,15.548753
2356,10.831942
2357,13.545361
2358,24.584373
2359,9.150813
2360,3.815895
2361,8.500627
2362,19.773506
2363,12.060947
2364,3.3153172
2365,18.040535
2366,12.026234
2367,1.0
2368,5.7658267
2369,12.71513
2370,3.371635
2371,10.092806
2372,18.835133
2373,17.31109
2374,1.8121467
2375,8.86508
2376,5.068777
2377,3.3411036
2378,9.866201
2379,13.425399
2380,23.554983
2381,4.843243
2382,6.2500324
2383,6.5393333
2384,20.403488
2385,1.0
2386,20.342144
2387,6.0737147
2388,4.9132996
2389,15.845431
2390,28.774591
2391,8.523375
2392,8.8312435
2393,21.95783
2394,8.979489
2395,7.3958583
2396,16.113018
2397,6.3610673
2398,1.0
2399,28.588129
2400,14.381555
2401,27.287924
2402,22.925304
2403,18.945677
2404,2.8395529
2405,14.031664
2406,18.654018
2407,1.8553209
2408,6.8868084
2409,29.451536
2410,18.557453
2411,28.972572
2412,7.3138
2413,11.666336
2414,9.099329
2415,9.841058
2416,19.408165
2417,1.0
2418,4.1122136
2419,22.99068
2420,4.5319967
2421,2.4480085
2422,16.307848
2423,14.153923
2424,6.3416505
2425,3.3906558
2426,3.0196118
2427,10.281279
2428,18.6068
2429,32.92362
2430,14.133305
2431,18.01453
2432,8.541712
2433,19.110485
2434,5.6191883
2435,8.7065935
2436,8.727589
2437,4.038679
2438,2.0159857
2439,7.758263
2440,9.296373
2441,23.967016
2442,20.974392
2443,23.00721
2444,21.531544
2445,19.935595
2446,4.589422
2447,6.7752647
2448,15.177681
2449,17.702682
2450,18.100609
2451,5.8644667
2452,10.131162
2453,5.951048
2454,5.2839622
2455,2.711998
2456,18.545013
2457,3.7589002
2458,7.1517262
2459,8.296594
2460,29.141167
2461,11.247536
2462,9.828213
2463,1.777401
2464,7.910007
2465,5.711974
2466,21.401814
2467,20.86148
2468,19.129528
2469,4.2442408
2470,6.1998987
2471,5.0291834
2472,12.970251
2473,4.6297874
2474,19.371765
2475,5.0376124
2476,7.380732
2477,16.185297
2478,14.7610855
2479,16.294483
2480,22.08569
2481,8.258703
2482,14.736498
2483,21.49627
2484,14.313185
2485,12.014305
2486,25.035633
2487,12.691875
2488,6.5704536
2489,4.6216507
2490,9.304905
2491,7.956537
2492,11.973339
2493,5.5323095
2494,1.5366688
2495,2.2113333
2496,10.605904
2497,4.256909
2498,3.6768236
2499,11.741021
2500,2.0184221
2501,7.361264
2502,19.272697
2503,15.777647
2504,8.521429
2505,25.286867
2506,26.535986
2507,9.599422
2508,1.7922888
2509,29.904888
2510,2.2624483
2511,5.8948116
2512,6.503422
2513,10.010668
2514,3.2696848
2515,16.503237
2516,27.920494
2517,13.950006
2518,24.70657
2519,6.684347
2520,4.0325775
2521,14.133938
2522,32.017582
2523,16.16249
2524,1.7766504
2525,6.5768967
2526,6.0507746
2527,6.1985154
2528,16.857914
2529,6.566971
2530,2.6910858
2531,11.085987
2532,4.266123
2533,7.760932
2534,9.424676
2535,8.884727
2536,14.142357
2537,24.257439
2538,5.570789
2539,21.783703
2540,12.764005
2541,4.168209
2542,23.839682
2543,8.563794
2544,4.53456
2545,9.265407
2546,11.103012
2547,4.0919304
2548,20.811172
2549,29.091173
2550,14.043417
2551,16.131954
2552,11.707981
2553,1.4164333
2554,1.0
2555,16.956966
2556,5.5683556
2557,17.849508
2558,3.3701282
2559,9.578046
2560,15.149675
2561,8.679734
2562,6.236006
2563,5.659543
2564,13.420034
2565,5.537777
2566,12.334995
2567,38.12104
2568,14.633549
2569,23.671158
2570,16.868504
2571,15.789449
2572,1.5280004
2573,8.114376
2574,8.496626
2575,15.767797
2576,10.590225
2577,9.537485
2578,4.3692756
2579,8.112095
2580,21.82869
2581,16.462364
2582,2.4732056
2583,4.675145
2584,6.0444775
2585,10.860249
2586,24.202137
2587,5.618599
2588,21.609434
2589,16.871807
2590,9.206
2591,7.927404
2592,20.984905
2593,2.1655188
2594,19.481375
2595,1.3581122
2596,4.9587173
2597,9.870115
2598,23.80817
2599,9.176882
2600,13.365635
2601,6.118728
2602,18.994076
2603,6.3005767
2604,19.443102
2605,5.606028
2606,19.227047
2607,9.624477
2608,28.148338
2609,5.388096
2610,23.066788
2611,20.211441
2612,7.2930746
2613,3.7594266
2614,1.2775178
2615,16.75275
2616,10.8415
2617,32.09046
2618,15.415757
2619,17.706276
2620,8.523912
2621,26.445896
2622,4.2032423
2623,8.923832
2624,3.6300182
2625,19.410257
2626,1.9137201
2627,14.037296
2628,9.3071995
2629,9.2382145
2630,10.005792
2631,19.618446
2632,4.98701
2633,21.731962
2634,9.351849
2635,8.14149
2636,20.019436
2637,6.12693
2638,9.618475
2639,8.49106
2640,18.231571
2641,21.354671
2642,8.28507
2643,4.1464167
2644,7.41072
2645,1.0
2646,6.9481745
2647,7.149644
2648,11.20887
2649,10.587198
2650,11.950124
2651,16.382036
2652,5.35036
2653,15.713742
2654,18.794687
2655,2.9370372
2656,30.327154
2657,22.765339
2658,20.654884
2659,25.253647
2660,10.706961
2661,22.217445
2662,19.836369
2663,23.19336
2664,19.256931
2665,17.374489
2666,1.9730291
2667,2.7338076
2668,8.140513
2669,17.92075
2670,23.829897
2671,18.31832
2672,18.178398
2673,13.657104
2674,16.742287
2675,2.2166443
2676,5.53987
2677,2.8621836
2678,12.79999
2679,1.4806137
2680,14.198783
2681,3.7661238
2682,30.772831
2683,19.811993
2684,9.045852
2685,34.180996
2686,11.0817375
2687,24.164993
2688,17.900782
2689,28.15339
2690,11.470707
2691,9.750582
2692,12.100599
2693,5.8352284
2694,10.341923
2695,7.3980837
2696,29.067913
2697,15.019402
2698,27.601469
2699,11.917713
2700,6.957287
2701,5.21346
2702,9.650401
2703,5.842337
2704,9.648044
2705,7.396595
2706,14.022129
2707,25.076956
2708,3.6727257
2709,19.347975
2710,25.718231
2711,5.5909166
2712,3.171502
2713,3.7504873
2714,2.6446154
2715,3.0561996
2716,14.847912
2717,15.904612
2718,15.007278
2719,1.8192387
2720,21.746353
2721,29.485016
2722,4.116267
2723,29.850653
2724,13.63284
2725,4.624859
2726,4.7044454
2727,1.3634233
2728,3.1319818
2729,33.35827
2730,26.29741
2731,26.378963
2732,13.474163
2733,12.182337
2734,4.702324
2735,4.2462316
2736,23.758663
2737,4.867928
2738,2.2202425
2739,22.466698
2740,12.42334
2741,8.381623
2742,18.958757
2743,21.018095
2744,3.9101849
2745,12.724741
2746,3.809536
2747,7.6996555
2748,14.491155
2749,15.045248
2750,8.174449
2751,6.0784082
2752,4.7883396
2753,6.9611306
2754,7.659089
2755,4.2045975
2756,18.984549
2757,20.188316
2758,1.0125499
2759,5.2033305
2760,14.048051
2761,22.728205
2762,4.2574205
2763,19.697594
2764,3.2125797
2765,7.482686
2766,3.056426
2767,2.0541215
2768,19.515814
2769,4.3815594
2770,17.888441
2771,24.357609
2772,22.483078
2773,14.08605
2774,7.8690023
2775,1.0
2776,18.662552
2777,21.171387
2778,2.0432148
2779,6.591284
2780,20.197327
2781,13.9599495
2782,18.97905
2783,17.967056
2784,20.638405
2785,7.9936085
2786,2.6061907
2787,7.6697645
2788,11.505722
2789,12.242743
2790,16.046902
2791,29.39618
2792,16.344505
2793,5.5843935
2794,13.248156
2795,7.237732
2796,28.664536
2797,4.7544312
2798,15.912487
2799,23.239952
2800,11.193527
2801,24.174046
2802,6.8751287
2803,14.5313225
2804,4.9340143
2805,11.737465
2806,9.676472
2807,18.807201
2808,9.182332
2809,2.8739104
2810,24.927517
2811,5.4005604
2812,1.0
2813,13.783385
2814,12.714511
2815,26.607874
2816,1.0
2817,9.286512
2818,8.704591
2819,4.7938633
2820,23.317684
2821,4.089982
2822,23.271358
2823,4.55318
2824,19.006023
2825,25.223263
2826,7.5724087
2827,23.4696
2828,12.685184
2829,19.10408
2830,12.075479
2831,8.321268
2832,16.76179
2833,2.6211033
2834,29.059967
2835,22.88504
2836,2.8836718
2837,5.0579567
2838,17.722092
2839,13.135601
2840,4.078579
2841,22.072683
2842,9.264699
2843,28.396402
2844,3.9497347
2845,14.081917
2846,7.1765265
2847,3.1623316
2848,19.382107
2849,32.16565
2850,19.115913
2851,1.0
2852,2.7058525
2853,21.264015
2854,8.090147
2855,16.419445
2856,6.8375945
2857,21.757614
2858,8.071457
2859,20.568525
2860,5.974237
2861,25.841099
2862,1.3854599
2863,10.458513
2864,28.443901
2865,18.40385
2866,9.144919
2867,18.954927
2868,5.36443
2869,9.57231
2870,17.724485
2871,3.75029
2872,1.0
2873,22.430733
2874,4.9424725
2875,1.0
2876,1.0
2877,18.437675
2878,15.747658
2879,16.709837
2880,6.5927687
2881,15.94766
2882,4.878765
2883,11.964223
2884,18.380362
2885,8.103259
2886,16.572824
2887,25.538742
2888,7.798245
2889,15.044249
2890,29.176296
2891,4.212456
2892,26.083435
2893,6.850956
2894,18.780552
2895,22.299822
2896,12.054285
2897,18.241919
2898,3.8771968
2899,2.9484835
2900,22.72832
2901,16.82385
2902,9.883336
2903,4.9817743
2904,8.995167
2905,9.420735
2906,19.094423
2907,2.3996825
2908,17.82052
2909,7.5038443
2910,5.0559597
2911,7.094314
2912,23.133492
2913,28.495777
2914,14.952894
2915,27.30864
2916,6.5922337
2917,8.540541
2918,8.018806
2919,6.6952305
2920,9.959471
2921,3.2357402
2922,11.894705
2923,21.473787
2924,25.39803
2925,7.500773
2926,1.0
2927,12.624098
2928,13.365939
2929,3.8676536
2930,7.3262863
2931,20.081495
2932,5.6507673
2933,32.94348
2934,5.5133553
2935,31.083744
2936,25.283209
2937,3.4959447
2938,12.861275
2939,21.860939
2940,11.560127
2941,5.1799717
2942,6.1819205
2943,2.3672407
2944,11.4336
2945,6.2582693
2946,24.224508
2947,13.576711
2948,7.1442013
2949,21.043776
2950,3.746583
2951,13.038635
2952,4.742197
2953,7.1486874
2954,9.286982
2955,13.344608
2956,10.46269
2957,23.344109
2958,1.7435474
2959,5.0313473
2960,19.106405
2961,13.797462
2962,2.6524866
2963,21.007225
2964,5.4480047
2965,5.7010317
2966,4.416767
2967,8.854153
2968,9.605539
2969,10.29972
2970,2.7429934
2971,6.4638863
2972,9.726082
2973,6.975135
2974,23.824657
2975,6.199586
2976,18.553198
2977,26.576265
2978,5.0793476
2979,12.541544
2980,31.459082
2981,5.5251155
2982,17.198408
2983,6.5663137
2984,3.5873833
2985,22.99769
2986,4.505208
2987,30.966995
2988,5.3769636
2989,14.687254
2990,18.309635
2991,10.585613
2992,14.510651
2993,12.22488
2994,21.154537
2995,7.360265
2996,5.9713583
2997,5.8426595
2998,1.0
2999,4.677217
3000,10.068094
3001,3.6884055
3002,1.0
3003,7.2898474
3004,14.363918
3005,19.38281
3006,11.643216
3007,22.641855
3008,23.949139
3009,13.500118
3010,2.753284
3011,16.37704
3012,31.260204
3013,14.40765
3014,7.9971304
3015,9.56607
3016,3.3804207
3017,4.2803698
3018,12.642767
3019,7.436409
3020,4.10376
3021,5.0807104
3022,14.310368
3023,3.6294131
3024,19.690145
3025,4.3481884
3026,9.583389
3027,22.92141
3028,1.0
3029,4.434596
3030,6.8397827
3031,9.170494
3032,22.3706
3033,18.71694
3034,16.630508
3035,17.792929
3036,20.480652
3037,3.7743826
3038,5.429599
3039,25.51812
3040,14.356182
3041,7.160177
3042,7.5915346
3043,15.151946
3044,12.25993
3045,9.520149
3046,14.278247
3047,9.080912
3048,9.855096
3049,10.88564
3050,10.395786
3051,18.448439
3052,18.393887
3053,22.524334
3054,4.8704605
3055,17.672567
3056,24.256128
3057,6.647761
3058,1.7589188
3059,16.753887
3060,27.897316
3061,4.4381585
3062,8.164869
3063,10.596323
3064,12.331326
3065,8.839987
3066,10.055243
3067,2.3357382
3068,16.073483
3069,12.35253
3070,11.444172
3071,5.746872
3072,8.30189
3073,1.3992062
3074,26.232819
3075,5.7222223
3076,12.5962515
3077,26.258865
3078,9.472981
3079,10.317259
3080,5.462677
3081,7.7818
3082,4.359479
3083,28.995895
3084,19.93628
3085,21.630308
3086,23.823162
3087,12.91727
3088,12.591911
3089,4.8248205
3090,24.621147
3091,3.370349
3092,17.154055
3093,17.767164
3094,1.7912345
3095,8.264738
3096,4.1259594
3097,36.90472
3098,19.548687
3099,28.037487
3100,5.0904255
3101,3.2870529
3102,17.792965
3103,13.0886965
3104,10.670834
3105,7.242505
3106,7.177166
3107,12.713419
3108,11.407935
3109,24.593767
3110,4.7661347
3111,9.118429
3112,1.7232637
3113,13.505375
3114,4.76799
3115,29.857353
3116,11.775204
3117,6.58136
3118,16.782797
3119,4.015875
3120,5.2402596
3121,18.38506
3122,4.3259716
3123,9.848246
3124,8.295582
3125,22.17085
3126,2.7580292
3127,9.842434
3128,9.036487
3129,6.8627315
3130,5.8335366
3131,4.2977037
3132,1.0
3133,20.128384
3134,28.270153
3135,34.051277
3136,5.935285
3137,15.274115
3138,3.1073327
3139,22.13012
3140,31.600903
3141,21.821918
3142,31.10408
3143,20.277584
3144,27.700676
3145,1.0131483
3146,12.661629
3147,9.8901615
3148,10.199866
3149,5.700492
3150,17.342442
3151,16.42109
3152,16.172987
3153,9.157281
3154,20.861763
3155,19.05129
3156,23.89476
3157,18.838593
3158,30.027401
3159,3.2482548
3160,10.80712
3161,20.692898
3162,2.375224
3163,5.393012
3164,18.46414
3165,3.0853786
3166,4.8717575
3167,8.921624
3168,22.260025
3169,5.205867
3170,7.61224
3171,3.732506
3172,3.740572
3173,31.494762
3174,7.9757605
3175,18.097555
3176,17.061623
3177,1.0
3178,15.562167
3179,6.2485113
3180,21.408424
3181,9.691687
3182,25.96746
3183,13.475105
3184,19.736103
3185,10.262496
3186,3.6236691
3187,2.5807505
3188,21.892893
3189,22.052238
3190,30.513407
3191,1.0
3192,5.170933
3193,26.61849
3194,6.298977
3195,6.5794
3196,15.439915
3197,8.272609
3198,16.240105
3199,6.4924507
3200,9.755152
3201,12.456573
3202,26.765877
3203,5.5075703
3204,18.134495
3205,21.98351
3206,14.858322
3207,32.195374
3208,6.4282494
3209,14.558773
3210,6.9956837
3211,5.405854
3212,8.25211
3213,27.627316
3214,23.883013
3215,7.9373493
3216,16.762415
3217,21.265415
3218,17.2164
3219,8.786564
3220,15.116737
3221,21.258867
3222,3.9065695
3223,1.0
3224,4.526731
3225,3.327404
3226,18.878407
3227,24.888073
3228,4.028281
3229,29.385138
3230,13.055649
3231,16.713013
3232,4.661873
3233,6.049151
3234,5.2533875
3235,21.736115
3236,3.8712053
3237,12.360989
3238,14.165159
3239,6.8271437
3240,10.518702
3241,17.431805
3242,23.620903
3243,9.413133
3244,11.766477
3245,1.2569656
3246,3.382918
3247,5.5847125
3248,1.9869175
3249,18.229963
3250,25.382332
3251,5.312315
3252,6.427391
3253,1.0698328
3254,18.704195
3255,11.40676
3256,16.01238
3257,2.9605875
3258,9.707785
3259,19.237011
3260,24.34462
3261,13.432934
3262,1.0
3263,11.868576
3264,35.29645
3265,1.0491863
3266,1.0
3267,7.1790295
3268,20.08784
3269,10.798155
3270,2.5000095
3271,8.043891
3272,18.536938
3273,26.740046
3274,7.1148124
3275,8.483845
3276,3.1302137
3277,7.5882893
3278,3.8379805
3279,15.950105
3280,22.316813
3281,8.772312
3282,10.898255
3283,2.2303634
3284,9.912243
3285,17.043224
3286,9.760944
3287,5.3024197
3288,6.6279306
3289,3.484933
3290,6.5910835
3291,25.990873
3292,22.684093
3293,3.671125
3294,11.047953
3295,24.52993
3296,11.866812
3297,6.026682
3298,11.281855
3299,7.9674883
3300,14.624496
3301,1.0
3302,6.5180683
3303,15.666356
3304,22.859535
3305,9.004094
3306,19.356598
3307,15.874823
3308,21.126553
3309,7.803691
3310,10.392157
3311,4.5052214
3312,20.79856
3313,10.486006
3314,16.050247
3315,8.564824
3316,24.037752
3317,16.955135
3318,27.00032
3319,31.600046
3320,1.6912365
3321,17.913204
3322,26.32914
3323,25.015945
3324,20.959135
3325,2.199854
3326,22.928148
3327,3.0075774
3328,17.504139
3329,12.214708
3330,22.80067
3331,8.743698
3332,2.5530143
3333,10.910677
3334,4.9774923
3335,10.97535
3336,21.65076
3337,8.938179
3338,6.2648354
3339,14.788983
3340,37.99978
3341,8.226284
3342,9.520241
3343,15.745
3344,23.543736
3345,3.2414806
3346,1.2130184
3347,36.37542
3348,6.262002
3349,10.762843
3350,11.816414
3351,19.394688
3352,3.7664862
3353,10.666116
3354,3.16572
3355,26.90006
3356,8.730737
3357,5.689588
3358,20.919413
3359,3.21846
3360,17.44211
3361,7.1974463
3362,25.512915
3363,1.0
3364,3.5343666
3365,4.5304375
3366,23.526186
3367,16.65037
3368,21.796024
3369,7.7724857
3370,6.8913403
3371,19.593332
3372,16.94989
3373,12.126247
3374,25.141148
3375,1.9329901
3376,10.3479395
3377,12.623423
3378,32.797543
3379,7.764927
3380,18.490728
3381,6.8991117
3382,21.711845
3383,9.965472
3384,5.878022
3385,20.620224
3386,13.332983
3387,24.03722
3388,3.8402617
3389,1.0
3390,3.0431678
3391,6.364454
3392,11.672789
3393,10.325078
3394,11.484785
3395,17.505796
3396,13.379572
3397,14.635644
3398,26.216236
3399,6.9027033
3400,1.0
3401,17.104877
3402,24.923035
3403,4.78502
3404,7.286995
3405,21.636946
3406,32.94354
3407,5.2977734
3408,7.468771
3409,31.186384
3410,5.733797
3411,4.8824105
3412,18.235561
3413,24.37884
3414,2.9157925
3415,17.488556
3416,22.545637
3417,12.18969
3418,8.139839
3419,9.638666
3420,9.073957
3421,25.55551
3422,1.968399
3423,4.4790554
3424,6.96054
3425,22.483154
3426,6.989809
3427,13.719552
3428,23.653454
3429,9.3086405
3430,20.662579
3431,24.354342
3432,14.860525
3433,5.19022
3434,4.8946724
3435,27.061327
3436,26.790783
3437,10.233521
3438,5.381256
3439,25.960796
3440,7.182022
3441,21.76293
3442,10.749116
3443,2.634922
3444,1.3295021
3445,4.7812595
3446,24.204199
3447,7.3879976
3448,26.853449
3449,6.689667
3450,14.967586
3451,7.995606
3452,22.933792
3453,21.044075
3454,22.156475
3455,15.664579
3456,14.809671
3457,8.823828
3458,14.194029
3459,9.078415
3460,15.239469
3461,2.221155
3462,15.227476
3463,9.789064
3464,5.549223
3465,9.563431
3466,2.6133914
3467,20.931787
3468,18.4546
3469,22.303282
3470,9.816769
3471,8.082224
3472,1.1593075
3473,8.908765
3474,7.7278605
3475,1.931593
3476,17.075586
3477,6.802823
3478,10.092387
3479,5.129057
3480,8.177586
3481,26.434582
3482,3.9979115
3483,17.633503
3484,5.0563793
3485,18.940926
3486,7.7895646
3487,3.0155973
3488,19.985367
3489,14.753273
3490,12.751839
3491,10.578747
3492,20.286255
3493,16.044676
3494,21.075748
3495,2.35437
3496,17.676695
3497,17.980553
3498,19.308609
3499,24.20518
3500,14.910182
3501,11.996143
3502,15.646482
3503,16.289604
3504,11.2144165
3505,22.274824
3506,29.394941
3507,6.074955
3508,10.950851
3509,18.506647
3510,2.9494
3511,5.0614786
3512,25.781307
3513,17.388195
3514,15.336086
3515,6.912174
3516,4.1200514
3517,9.858197
3518,6.231203
3519,16.6335
3520,3.8211126
3521,4.8945093
3522,28.436956
3523,4.02143
3524,3.4869642
3525,10.809613
3526,24.208603
3527,9.703415
3528,20.600641
3529,1.0
3530,29.170052
